County,Route System,Centerline Miles,Lane Miles
Aitkin,2 - US Highway,4.895E+01,9.790E+01
Aitkin,3 - MN Highway,2.046E+02,4.100E+02
Aitkin,4 - County State Aid Highway,3.818E+02,7.635E+02
Aitkin,7 - County Road,1.315E+02,2.631E+02
Aitkin,8 - Township Road,7.813E+02,1.563E+03
Aitkin,9 - Unorganized Territory Road,6.049E+01,1.210E+02
Aitkin,10 - Municipal Street,3.204E+01,6.408E+01
Aitkin,12 - National Forest Road,2.982E+00,5.964E+00
Aitkin,13 - Indian Tribe Nation Road,1.765E+00,3.715E+00
Aitkin,14 - State Forest Road,9.460E+01,1.892E+02
Aitkin,15 - State Park Road,6.909E+00,1.382E+01
Aitkin,18 - Bureau of Fish and Wildlife Road,1.266E+01,2.532E+01
Aitkin,"25 - Local Park, Forest or Reservation Agency Road",2.531E+00,5.063E+00
Aitkin,30 - Alleyway,4.397E+00,8.795E+00
Anoka,1 - Interstate,2.337E+01,1.046E+02
Anoka,2 - US Highway,1.869E+01,8.738E+01
Anoka,3 - MN Highway,5.289E+01,2.002E+02
Anoka,4 - County State Aid Highway,3.117E+02,7.937E+02
Anoka,5 - Municipal State Aid Street,3.527E+02,7.386E+02
Anoka,7 - County Road,9.861E+01,1.975E+02
Anoka,8 - Township Road,6.218E+01,1.244E+02
Anoka,10 - Municipal Street,1.527E+03,3.055E+03
Anoka,"25 - Local Park, Forest or Reservation Agency Road",1.508E+00,3.017E+00
Anoka,26 - Other Local Road,6.111E-01,1.222E+00
Anoka,30 - Alleyway,2.194E+01,4.370E+01
Becker,2 - US Highway,5.878E+01,1.705E+02
Becker,3 - MN Highway,8.145E+01,1.647E+02
Becker,4 - County State Aid Highway,4.782E+02,9.572E+02
Becker,5 - Municipal State Aid Street,2.595E+01,5.281E+01
Becker,7 - County Road,1.908E+02,3.816E+02
Becker,8 - Township Road,1.126E+03,2.252E+03
Becker,10 - Municipal Street,8.062E+01,1.613E+02
Becker,13 - Indian Tribe Nation Road,4.910E+01,9.821E+01
Becker,14 - State Forest Road,1.768E+00,3.536E+00
Becker,15 - State Park Road,3.657E-01,7.315E-01
Becker,18 - Bureau of Fish and Wildlife Road,1.120E+01,2.239E+01
Becker,30 - Alleyway,4.176E+00,8.172E+00
Beltrami,2 - US Highway,5.589E+01,1.683E+02
Beltrami,3 - MN Highway,1.659E+02,3.431E+02
Beltrami,4 - County State Aid Highway,4.651E+02,9.308E+02
Beltrami,5 - Municipal State Aid Street,2.106E+01,4.295E+01
Beltrami,7 - County Road,2.497E+02,4.995E+02
Beltrami,8 - Township Road,7.101E+02,1.420E+03
Beltrami,9 - Unorganized Territory Road,5.122E+01,1.024E+02
Beltrami,10 - Municipal Street,1.077E+02,2.159E+02
Beltrami,12 - National Forest Road,1.488E+02,2.975E+02
Beltrami,13 - Indian Tribe Nation Road,2.355E+02,4.710E+02
Beltrami,14 - State Forest Road,6.720E+01,1.344E+02
Beltrami,15 - State Park Road,2.583E+00,5.167E+00
Beltrami,20 - Other State Agency Road,2.222E-01,4.444E-01
Beltrami,30 - Alleyway,1.208E+01,2.416E+01
Benton,2 - US Highway,2.075E+01,8.418E+01
Benton,3 - MN Highway,6.351E+01,1.579E+02
Benton,4 - County State Aid Highway,2.245E+02,4.517E+02
Benton,5 - Municipal State Aid Street,2.048E+01,4.621E+01
Benton,7 - County Road,2.265E+02,4.530E+02
Benton,8 - Township Road,3.012E+02,6.024E+02
Benton,10 - Municipal Street,1.125E+02,2.250E+02
Benton,30 - Alleyway,1.552E+01,3.105E+01
Big Stone,2 - US Highway,4.519E+01,9.037E+01
Big Stone,3 - MN Highway,6.548E+01,1.310E+02
Big Stone,4 - County State Aid Highway,2.101E+02,4.205E+02
Big Stone,7 - County Road,1.947E+02,3.894E+02
Big Stone,8 - Township Road,3.659E+02,7.318E+02
Big Stone,10 - Municipal Street,4.058E+01,8.116E+01
Big Stone,15 - State Park Road,3.912E+00,7.825E+00
Big Stone,18 - Bureau of Fish and Wildlife Road,2.130E+00,4.260E+00
Big Stone,30 - Alleyway,9.670E+00,1.934E+01
Blue Earth,2 - US Highway,4.136E+01,1.221E+02
Blue Earth,52 - Non-numbered US Highway,9.943E-02,4.049E-01
Blue Earth,3 - MN Highway,1.126E+02,2.633E+02
Blue Earth,32 - Former Highway,7.363E-02,1.490E-01
Blue Earth,4 - County State Aid Highway,4.361E+02,8.935E+02
Blue Earth,5 - Municipal State Aid Street,4.302E+01,1.079E+02
Blue Earth,7 - County Road,3.044E+02,6.088E+02
Blue Earth,8 - Township Road,6.140E+02,1.228E+03
Blue Earth,10 - Municipal Street,2.050E+02,4.095E+02
Blue Earth,15 - State Park Road,4.352E+00,8.704E+00
Blue Earth,"25 - Local Park, Forest or Reservation Agency Road",2.694E-01,5.388E-01
Blue Earth,30 - Alleyway,2.469E+01,4.939E+01
Brown,2 - US Highway,3.504E+01,7.542E+01
Brown,3 - MN Highway,5.713E+01,1.210E+02
Brown,4 - County State Aid Highway,3.276E+02,6.552E+02
Brown,5 - Municipal State Aid Street,1.803E+01,3.623E+01
Brown,7 - County Road,1.827E+01,3.654E+01
Brown,8 - Township Road,6.360E+02,1.272E+03
Brown,10 - Municipal Street,1.203E+02,2.401E+02
Brown,15 - State Park Road,2.751E+00,5.502E+00
Brown,30 - Alleyway,4.276E+01,8.553E+01
Carlton,1 - Interstate,3.185E+01,1.275E+02
Carlton,3 - MN Highway,1.103E+02,2.328E+02
Carlton,4 - County State Aid Highway,2.918E+02,5.939E+02
Carlton,5 - Municipal State Aid Street,2.293E+01,4.616E+01
Carlton,7 - County Road,1.865E+02,3.730E+02
Carlton,8 - Township Road,3.881E+02,7.762E+02
Carlton,9 - Unorganized Territory Road,4.505E+01,9.011E+01
Carlton,10 - Municipal Street,9.644E+01,1.926E+02
Carlton,13 - Indian Tribe Nation Road,1.845E+01,3.691E+01
Carlton,14 - State Forest Road,3.243E+01,6.487E+01
Carlton,15 - State Park Road,2.134E+00,4.267E+00
Carlton,20 - Other State Agency Road,1.963E-01,3.926E-01
Carlton,24 - Bureau of Indian Affairs Road,5.630E+00,1.126E+01
