State,County,ANSI,Ag District,Ag District Code,Year,Urea (46-0-0),Potash (0-0-60),Monammonium Phosphate (MAP) (11-52-0),Diammonium Phosphate (DAP) (18-46-0),Ammonia (82-0-0)
MINNESOTA,AITKIN,27001,EAST CENTRAL,60,2020,73,57,0,28,0
MINNESOTA,ANOKA,27003,EAST CENTRAL,60,2020,2,72,1,35,0
MINNESOTA,BECKER,27005,NORTHWEST,10,2020,10181,3785,3928,102,0
MINNESOTA,BELTRAMI,27007,NORTH CENTRAL,20,2020,1855,2784,361,1062,3
MINNESOTA,BENTON,27009,CENTRAL,50,2020,5199,4434,0,457,661
MINNESOTA,BIG STONE,27011,WEST CENTRAL,40,2020,10532,3806,2614,1311,0
MINNESOTA,BLUE EARTH,27013,SOUTH CENTRAL,80,2020,17611,7634,4779,245,9803
MINNESOTA,BROWN,27015,SOUTH CENTRAL,80,2020,22104,18492,4461,14769,7434
MINNESOTA,CARLTON,27017,EAST CENTRAL,60,2020,902,1026,0,280,0
MINNESOTA,CARVER,27019,CENTRAL,50,2020,3431,2714,294,1413,716
MINNESOTA,CASS,27021,NORTH CENTRAL,20,2020,0,0,0,0,0
MINNESOTA,CHIPPEWA,27023,WEST CENTRAL,40,2020,12852,4790,1941,7105,3426
MINNESOTA,CHISAGO,27025,EAST CENTRAL,60,2020,3196,3403,0,1131,326
MINNESOTA,CLAY,27027,NORTHWEST,10,2020,42113,11113,14827,48,245
MINNESOTA,CLEARWATER,27029,NORTHWEST,10,2020,160,561,132,0,0
MINNESOTA,COOK,27031,NORTHEAST,30,2020,0,0,0,0,0
MINNESOTA,COTTONWOOD,27033,SOUTHWEST,70,2020,9787,9326,1642,9573,4720
MINNESOTA,CROW WING,27035,EAST CENTRAL,60,2020,1,0,0,0,0
MINNESOTA,DAKOTA,27037,SOUTHEAST,90,2020,8303,14883,3081,4324,3814
MINNESOTA,DODGE,27039,SOUTHEAST,90,2020,4868,7275,2639,1268,2736
MINNESOTA,DOUGLAS,27041,WEST CENTRAL,40,2020,4278,2757,937,1100,17
MINNESOTA,FARIBAULT,27043,SOUTH CENTRAL,80,2020,2318,11520,11858,306,6988
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2020,11240,13840,4340,3070,3046
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2020,4202,12301,5613,2260,7523
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2020,30337,31647,5135,11761,7864
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2020,23715,9282,8816,3866,1055
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2020,905,2858,30,106,66
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2020,4811,3390,1722,12,1512
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2020,2823,2242,92,0,0
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2020,3386,2408,0,678,0
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2020,56,69,0,23,0
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2020,3442,11640,4258,436,2135
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2020,2578,2100,0,1002,0
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2020,16280,7574,1426,7676,3287
MINNESOTA,KITTSON,27069,NORTHWEST,10,2020,21828,2971,1189,0,0
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2020,1,2,0,0,0
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2020,17485,8136,4795,8973,2220
MINNESOTA,LAKE,27075,NORTHEAST,30,2020,0,0,0,0,0
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2020,3071,2686,2131,0,0
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2020,1070,1388,536,398,4448
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2020,17899,8208,566,5909,380
MINNESOTA,LYON,27083,SOUTHWEST,70,2020,19843,9519,190,11466,3443
MINNESOTA,MCLEOD,27085,CENTRAL,50,2020,14239,15659,4335,3685,3168
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2020,4264,2073,797,0,0
MINNESOTA,MARSHALL,27089,NORTHWEST,10,2020,41551,11067,16219,0,3962
MINNESOTA,MARTIN,27091,SOUTH CENTRAL,80,2020,7552,10167,9566,0,7092
MINNESOTA,MEEKER,27093,CENTRAL,50,2020,10881,9312,365,6381,2227
MINNESOTA,MILLE LACS,27095,EAST CENTRAL,60,2020,3517,3799,0,940,214
MINNESOTA,MORRISON,27097,CENTRAL,50,2020,11660,10349,167,1846,1386
MINNESOTA,MOWER,27099,SOUTHEAST,90,2020,3780,11726,5540,1242,8540
MINNESOTA,MURRAY,27101,SOUTHWEST,70,2020,18923,12289,129,12945,2138
MINNESOTA,NICOLLET,27103,SOUTH CENTRAL,80,2020,4489,12992,2130,1163,4249
MINNESOTA,NOBLES,27105,SOUTHWEST,70,2020,9491,8323,6740,1100,1554
MINNESOTA,NORMAN,27107,NORTHWEST,10,2020,23904,6292,8988,43,130
MINNESOTA,OLMSTED,27109,SOUTHEAST,90,2020,7191,8163,2943,1490,1583
MINNESOTA,OTTER TAIL,27111,WEST CENTRAL,40,2020,17045,16823,3852,3993,130
MINNESOTA,PENNINGTON,27113,NORTHWEST,10,2020,9968,5528,3884,0,1114
MINNESOTA,PINE,27115,EAST CENTRAL,60,2020,2386,1980,0,542,0
MINNESOTA,PIPESTONE,27117,SOUTHWEST,70,2020,10582,4821,1984,1739,570
MINNESOTA,POLK,27119,NORTHWEST,10,2020,35528,11758,12930,306,5731
MINNESOTA,POPE,27121,WEST CENTRAL,40,2020,7830,5786,1599,3159,2407
MINNESOTA,RAMSEY,27123,EAST CENTRAL,60,2020,4475,1,129,0,0
MINNESOTA,RED LAKE,27125,NORTHWEST,10,2020,11967,8076,4907,0,1129
MINNESOTA,REDWOOD,27127,SOUTHWEST,70,2020,13095,10127,387,13696,7267
MINNESOTA,RENVILLE,27129,CENTRAL,50,2020,25619,11586,3479,12442,5196
MINNESOTA,RICE,27131,SOUTH CENTRAL,80,2020,2848,4411,10125,1621,460
MINNESOTA,ROCK,27133,SOUTHWEST,70,2020,11013,4836,2047,3162,938
